,review,rating,title,keywords_by_method1,keywords_by_method2
10,I love the idea behind this as it records your laps and swims and just the rest timer itself is awesome just to keep you on schedule with your workout.  What I really wish for is a current lap timer during your swim.  I have the settings to have it turned off mid lap then just flash split times after the turn.  But seeing the time of the current lap I feel would be a big motivator and helpful to keep you on pace,4,Really good googles and app,"['love the idea', 'rest timer', 'current lap timer', 'current lap', 'lap timer', 'lap', 'workout', 'timer', 'love', 'idea']","['lap timer', 'timer swim', 'timer awesome', 'swim settings', 'records laps', 'rest timer', 'current lap', 'timer', 'laps swims', 'laps']"
11,"Goggles/software do function well and as advertised. However, subscription price for workouts in addition to the high initial cost of buying their product is a slap in the face. Almost every other sport tracking wearable gives you the ability to integrate workouts with no extra cost. I will stick to manually performing workouts with the unsubscribed version until they break, then likely seek a different brand.",3,Subscription??,"['software do function', 'Goggles', 'software', 'advertised', 'workouts', 'high initial cost', 'function', 'subscription price', 'cost', 'high initial']","['goggles software', 'tracking wearable', 'goggles', 'sport tracking', 'integrate workouts', 'price workouts', 'wearable gives', 'software', 'workouts unsubscribed', 'wearable']"
12,If a user can estimate their DPS (distance per stroke) in the settings it would be possible to calculate distance swam in open water setting without GPS since Form already calculates stroke rate. Understanding that this is all estimated... it is a motivation tool for a swimmer.  Swimming with a watch is annoying and I will never do it. That is why I bought Form. Would be cool to see an estimated distance so I don’t have to do the math myself.,4,Open Water distance swim without GPS,"['calculates stroke rate', 'open water setting', 'estimate their DPS', 'stroke rate', 'calculate distance swam', 'setting without GPS', 'user can estimate', 'swam in open', 'open water', 'water setting']","['distance swam', 'distance stroke', 'swimming watch', 'gps form', 'estimated distance', 'dps distance', 'calculates stroke', 'calculate distance', 'gps', 'stroke rate']"
13,"I bought the goggles for the real-time telemetry.  The true potential was the workouts.  I stay engaged and improving without boredom.  I use a plentiful variety of structured workouts that use drills, equipment and just plain fun to pour on the power!  My times are improving too.",5,Unlock Your Potential!,"['real-time telemetry', 'bought the goggles', 'telemetry', 'bought', 'goggles', 'real-time', 'true potential', 'workouts', 'improving', 'structured workouts']","['potential workouts', 'workouts use', 'goggles real', 'bought goggles', 'goggles', 'structured workouts', 'workouts stay', 'workouts', 'time telemetry', 'telemetry']"
14,"I have these googles and they are pretty neat.  I’m fortunate to be grandfathered in and the workouts features are nice.  I’m very disappointed that Form decided to move to a subscription model for any future users.  You CAN NOT use these goggles without a subscription now.

The subscription is on par with the cost of a Peleton subscription and more than Zwift or Wahoo Systm, and provides way less value.

See below the email I received from FORM.

If you purchased your goggles before May 26, your FORM experience won't change. But we wanted to let you know what's changing for swimmers who purchase after May 26. Real-time metrics in pool, open water, and swim spa are now part of the FORM membership. New swimmers will be required to have an active membership to access this and all member features.",1,Buyer Beware - Subscription Required to Use Goggles,"['pretty neat', 'Form', 'subscription', 'Wahoo Systm', 'Zwift or Wahoo', 'neat', 'googles', 'pretty', 'Peleton subscription', 'goggles']","['goggles subscription', 'purchased goggles', 'swimmers purchase', 'peleton subscription', 'subscription', 'workouts features', 'subscription subscription', 'subscription zwift', 'grandfathered workouts', 'decided subscription']"
15,These goggles are fantastic and the app is the perfect complement. It lets me dig into my swim data to track my performance improvement. The app is well laid out and intuitive and allows you to share workout data among friends.,5,Great new product for swimmers,"['perfect complement', 'goggles are fantastic', 'complement', 'app', 'goggles', 'fantastic', 'perfect', 'performance improvement', 'data', 'track my performance']","['fantastic app', 'app', 'improvement app', 'goggles fantastic', 'swim data', 'goggles', 'app perfect', 'workout data', 'data track', 'app laid']"
16,"I have been using the goggles regularly for both pool and OW swims. Both with Apple Watch and Garmin connect as the goggles when used for OW simply function as a display while the Watch control the recording and swim.

1. Current pace not available, only average page for entire workout
2. HR displayed after pausing workout is wrong, both in FORM app and goggles. Heart rate shown is 20 BPM above actual rate and when examine using the FORM app the entire second half of the swim has HR increased by 20 BPM compared to first half.

In short totally unreliable data.

Furthermore this kind of errors are obvious software bugs and reveals that the goggles have not been tested properly when used for OW swims.

The only thing the goggles can be used for during OW swim is to display the total distance.",1,Unfinished product with serious shortcomings,"['Apple Watch', 'goggles regularly', 'goggles', 'FORM app', 'Watch control', 'Watch and Garmin', 'Watch', 'Garmin connect', 'swim', 'FORM']","['app goggles', 'goggles tested', 'goggles heart', 'swim hr', 'connect goggles', 'recording swim', 'apple watch', 'using goggles', 'watch garmin', 'goggles used']"
17,"Compared to regular swim googles these googles reduce your vision by about 50 percent. That’s a big trade off to have have data that is available, slightly delayed, from other sources like Apple Watch and and pool time clocks.  Open water swimming requires navigation and spotting landmarks.  This is extremely difficult with the tunnel vision and smoked tint of these google.  Feels like you are swimming in a cave.  Fit is average as the googles can be worn with either side up which is sub-optimal for a good fit.",1,Wait for later generations,"['Compared to regular', 'regular swim googles', 'regular swim', 'Apple Watch', 'percent', 'sources like Apple', 'swim googles', 'googles reduce', 'Compared', 'pool time clocks']","['swim googles', 'googles worn', 'swimming requires', 'regular swim', 'water swimming', 'swimming', 'swim', 'like swimming', 'average googles', 'tint google']"
18,"The googles are great! The app is also clean and easy to use. However, as a competitive swimmer many of the workouts are very simple. I would like the ability to create my own workouts so then I have complete control on the workouts and then could align with my workout schedule.",3,Needs the Ability to Create Custom Workouts,"['googles are great', 'great', 'workouts', 'googles', 'clean and easy', 'workout schedule', 'competitive swimmer', 'app', 'clean', 'easy']","['create workouts', 'control workouts', 'workout schedule', 'swimmer workouts', 'align workout', 'workouts simple', 'workouts align', 'great app', 'ability create', 'workouts complete']"
19,"Form is the best in swimming metrics. The display quality and comfort of the googles are uniquely awesome, as well as the app! The only missing feature to be able set a certain distance to reach for the ability to count down and show the remaining distance. This is a base for a long distance swimmer.",4,Awesome with a small miss,"['swimming metrics', 'Form', 'metrics', 'uniquely awesome', 'distance', 'swimming', 'display quality', 'quality and comfort', 'googles are uniquely', 'long distance swimmer']","['swimming metrics', 'distance swimmer', 'best swimming', 'metrics', 'swimmer', 'swimming', 'metrics display', 'form best', 'distance reach', 'awesome app']"
20,"These puppies are amazing! The AR display helps me track my laps and splits and times and distance and calories. WHILE I swim! It’s amazing and I love them. Plus, their customer service is excellent. 10/10 thank you FORM! Legiiiiiit.",5,Will Never Swim Without My FORM Goggles!,"['puppies are amazing', 'distance and calories', 'puppies', 'track my laps', 'laps and splits', 'splits and times', 'times and distance', 'amazing', 'FORM', 'calories']","['swim amazing', 'puppies amazing', 'laps', 'laps splits', 'puppies', 'ar display', 'helps track', 'track laps', 'swim', 'track']"
21,"I use a Garmin watch and Garmin connect to track my swims. Form will retrieve my data from the watch but if I just use the goggle data it won’t interface with Garmin connect. Also I accidentally deleted a swim and there is no way to re-retrieve the data or copy yesterday’s swim. It’s a new app so I get it. The goggles are awesome, clear and informative.",3,Can only get better,"['Garmin connect', 'Garmin', 'Garmin watch', 'connect', 'connect to track', 'data', 'watch', 'track', 'interface with Garmin', 'watch and Garmin']","['garmin connect', 'garmin watch', 'interface garmin', 'goggle data', 'watch garmin', 'app goggles', 'use goggle', 'use garmin', 'garmin', 'goggle']"
22,The app is good: responsive and user friendly.  It’s great to see all the stats in one place as well as all of my workouts. Video tutorials of the drills are also very helpful,5,Love it so far,"['app is good', 'responsive and user', 'user friendly', 'good', 'responsive', 'friendly', 'app', 'user', 'Video tutorials', 'workouts']","['app good', 'app', 'workouts video', 'place workouts', 'drills helpful', 'tutorials drills', 'tutorials', 'user friendly', 'video tutorials', 'drills']"
23,"I was a bit skeptical about these goggles and did not believe the hype, then I tried them. Wow, what a remarkable change to my training and focus. I love them.",5,"Wow, what a game changer","['bit skeptical', 'hype', 'training and focus', 'bit', 'skeptical', 'goggles', 'remarkable change', 'Wow', 'focus', 'remarkable']","['skeptical goggles', 'goggles did', 'goggles', 'training focus', 'focus', 'focus love', 'remarkable change', 'change training', 'believe hype', 'skeptical']"
24,I am enjoying the glasses and app.  Joining is too expensive considering I had to buy the goggles and already pay for pool time. Will hold on that for now,5,review,"['glasses and app', 'enjoying the glasses', 'app', 'pool time', 'enjoying', 'glasses', 'buy the goggles', 'pay for pool', 'Joining', 'time']","['glasses app', 'buy goggles', 'goggles pay', 'app joining', 'enjoying glasses', 'joining expensive', 'glasses', 'goggles', 'joining', 'app']"
25,"Please let me have more stats on real time like I can choose for turn and rest.

Thanks!",5,Great! Plus Feature request,"['turn and rest', 'stats on real', 'real time', 'choose for turn', 'rest', 'stats', 'real', 'time', 'choose', 'turn']","['real time', 'choose turn', 'turn rest', 'stats', 'let stats', 'turn', 'stats real', 'time like', 'rest thanks', 'time']"
26,Cannot wait to monitor my heartbeat live. Thank you Form Team.,5,When are we getting the new version compatible with Polar OH1+?,"['heartbeat live', 'Form Team', 'wait to monitor', 'monitor my heartbeat', 'live', 'Team', 'wait', 'monitor', 'heartbeat', 'Form']","['monitor heartbeat', 'heartbeat live', 'heartbeat', 'wait monitor', 'live thank', 'live', 'monitor', 'thank', 'thank form', 'team']"
27,There is no app support. Multiple attempts at contact have gone unanswered for weeks. No ability to create your own workout and download to goggles. Have to join a subscription service for workouts. There are some included with the app but seem ti be geared to the novice swimmer.,1,No support,"['app support', 'support', 'Multiple attempts', 'unanswered for weeks', 'attempts at contact', 'app', 'download to goggles', 'Multiple', 'weeks', 'ability to create']","['app support', 'included app', 'app', 'workout download', 'app ti', 'download goggles', 'create workout', 'workouts included', 'novice swimmer', 'service workouts']"
28,Form goggles are awesome.  Takes your swimming to a whole other level! And their customer service is top notch.,5,Awesome goggles!,"['Form goggles', 'goggles are awesome', 'Form', 'awesome', 'goggles', 'level', 'notch', 'swimming', 'customer', 'service']","['form goggles', 'goggles awesome', 'goggles', 'form', 'swimming level', 'takes swimming', 'swimming', 'awesome takes', 'service notch', 'takes']"
29,"Love the new graphs in the app, and excited to try out some of the new dashboard options",5,Great update!,"['dashboard options', 'Love', 'app', 'options', 'graphs', 'excited', 'dashboard']","['dashboard options', 'graphs app', 'new dashboard', 'new graphs', 'dashboard', 'app excited', 'graphs', 'app', 'love new', 'try new']"
30,This app is an unexpectedly amazing bonus to using the FORM Swim Goggles.  It feels like Strava for swimmers.  Nice work to all the developers who put this together.  👌,5,Serious Amazing App,"['FORM Swim Goggles', 'Swim Goggles', 'FORM Swim', 'unexpectedly amazing bonus', 'unexpectedly amazing', 'amazing bonus', 'Goggles', 'FORM', 'Swim', 'Strava for swimmers']","['swim goggles', 'strava swimmers', 'goggles feels', 'goggles', 'form swim', 'app', 'strava', 'swimmers nice', 'like strava', 'swimmers']"
31,"So cool to get a quick in depth review of a swim. Broken down by stoke, stroke count, and interval!!!
Not to mention the exact rest interval, without ever looking at the clock!!!!",5,Form rocks,"['quick in depth', 'depth review', 'swim', 'stroke count', 'interval', 'cool', 'quick', 'depth', 'review', 'rest interval']","['review swim', 'swim broken', 'swim', 'stroke count', 'stoke stroke', 'quick depth', 'depth review', 'clock', 'rest interval', 'looking clock']"
32,Going to have to share this with our other alumni swimmers. Great product! App is cool too.,5,Finally!,"['alumni swimmers', 'swimmers', 'Great product', 'share', 'alumni', 'App is cool', 'Great', 'product', 'App', 'cool']","['alumni swimmers', 'swimmers great', 'product app', 'app cool', 'swimmers', 'great product', 'app', 'share alumni', 'alumni', 'going share']"
33,Never could keep track of laps and stats. These goggles help me know where I am at and keeps me motivated.,5,Newbie,"['laps and stats', 'track of laps', 'stats', 'track', 'laps', 'motivated', 'goggles']","['stats goggles', 'laps stats', 'track laps', 'goggles help', 'laps', 'goggles', 'track', 'keeps motivated', 'stats', 'motivated']"
34,Paired easily with my goggles.  Syncs fairly quickly.  The data is rich and useful.  Helps round a pretty damned strong training experience with the form goggles,4,Straightforward data driven app,"['Paired easily', 'Paired', 'Syncs fairly quickly', 'goggles', 'easily', 'Syncs fairly', 'fairly quickly', 'Syncs', 'quickly', 'form goggles']","['goggles syncs', 'form goggles', 'syncs fairly', 'syncs', 'easily goggles', 'goggles', 'paired easily', 'paired', 'quickly data', 'data rich']"
35,These goggles are great motivation to get to the pool and get fit.  Great value. Great support.   Changed swimming for this 67 year old.,5,Great Swim Coach,"['great motivation', 'fit', 'great', 'goggles', 'motivation', 'pool', 'goggles are great', 'Great support', 'support', 'Changed']","['goggles great', 'goggles', 'pool fit', 'swimming 67', 'changed swimming', 'motivation pool', 'swimming', 'motivation', 'great motivation', 'pool']"
36,"In a pair with Sony Waterproof headphones the googles motivates me to do more swim laps. 
Headphones keeps me entertained, and the googles tells me where I am at.",5,Great product,"['Sony Waterproof headphones', 'Sony Waterproof', 'pair with Sony', 'swim laps', 'Waterproof headphones', 'googles motivates', 'Sony', 'Waterproof', 'laps', 'googles']","['headphones googles', 'googles motivates', 'headphones', 'laps headphones', 'motivates swim', 'waterproof headphones', 'headphones keeps', 'motivates', 'entertained googles', 'googles']"
37,Great tool for anyone who is interested in quantifying their performance and efficiency.  Goggles are comfortable to wear and easy to use,5,Excellent,"['Great tool', 'performance and efficiency', 'interested in quantifying', 'quantifying their performance', 'Great', 'efficiency', 'Goggles are comfortable', 'tool', 'interested', 'quantifying']","['efficiency goggles', 'goggles comfortable', 'goggles', 'quantifying performance', 'performance', 'easy use', 'efficiency', 'performance efficiency', 'interested quantifying', 'quantifying']"
38,Need to be able to export data excel or a graphing widget to analyze long term trends,5,Need an export or graphing option,"['long term trends', 'export data excel', 'analyze long term', 'term trends', 'export data', 'data excel', 'graphing widget', 'widget to analyze', 'analyze long', 'long term']","['graphing widget', 'data excel', 'excel graphing', 'export data', 'excel', 'term trends', 'data', 'trends', 'widget analyze', 'export']"
39,These are great goggles!  I use them for pool swims and endless pool.  The pulse accessory works well.  I wish they’d partner with endless pool.,4,Great pool swim & endless pool,"['great goggles', 'goggles', 'pool', 'great', 'endless pool', 'endless', 'pool swims', 'swims', 'pulse', 'accessory']","['pool pulse', 'pulse accessory', 'goggles use', 'great goggles', 'pulse', 'goggles', 'pool swims', 'endless pool', 'swims endless', 'swims']"
40,Heads up display while swimming revolutionizes and revitalized swim practice.,5,What a great device,"['revitalized swim practice', 'Heads up display', 'swim practice', 'display while swimming', 'swimming revolutionizes', 'revolutionizes and revitalized', 'revitalized swim', 'Heads', 'practice', 'display']","['display swimming', 'swimming revolutionizes', 'revitalized swim', 'swim practice', 'heads display', 'swimming', 'swim', 'heads', 'practice', 'display']"
41,How many times do I have to say 'no thanks to join your free trial? It's however many times a week I Swim! Stop harassing me,2,Goggles amazing..app annoying,"['free trial', 'join your free', 'week I Swim', 'trial', 'times', 'Swim', 'join', 'free', 'Stop harassing', 'Stop']","['join free', 'week swim', 'trial times', 'free', 'stop harassing', 'free trial', 'swim stop', 'join', 'swim', 'harassing']"
42,Make make your Coaches redundant.,5,Great Motivator.,"['Coaches redundant', 'make your Coaches', 'Make make', 'Coaches', 'redundant', 'Make']","['coaches redundant', 'make coaches', 'coaches', 'redundant', 'make make', 'make']"
43,The software is decent. The actual goggles have poor field of vision for sighting in open water,2,Decent pool. OWS needs work,"['software is decent', 'decent', 'open water', 'software', 'actual goggles', 'goggles have poor', 'poor field', 'field of vision', 'vision for sighting', 'sighting in open']","['software decent', 'software', 'actual goggles', 'goggles poor', 'goggles', 'vision sighting', 'field vision', 'vision', 'decent', 'sighting open']"
44,for some reason the app doesnt work for me.,3,"Good build, but couldnt get past the ‘create a bio’ page on the app.","['app doesnt work', 'reason the app', 'app doesnt', 'doesnt work', 'reason', 'app', 'doesnt', 'work']","['app doesnt', 'app', 'doesnt work', 'reason app', 'doesnt', 'work', 'reason']"
45,The fit is superb. The lap count and total distance cover are inaccurate. I noticed that the unit misses flip turns occasionally.,3,Good goggles.,"['fit is superb', 'total distance cover', 'superb', 'cover are inaccurate', 'fit', 'flip turns occasionally', 'lap count', 'count and total', 'total distance', 'distance cover']","['fit superb', 'superb lap', 'lap count', 'lap', 'fit', 'cover inaccurate', 'distance cover', 'unit misses', 'inaccurate noticed', 'total distance']"
46,"I love the Goggles, but then they forced me to write a review losing good will.",5,Ughhhh,"['love the Goggles', 'review losing good', 'Goggles', 'write a review', 'review losing', 'losing good', 'love', 'forced', 'write', 'review']","['love goggles', 'goggles forced', 'goggles', 'write review', 'review', 'review losing', 'forced', 'forced write', 'good', 'losing good']"
47,App is not intuitive and difficult to navigate on phone. Googles are horribly inconsistent in tracking laps.  Very disappointed.,1,Not intuitive,"['navigate on phone', 'intuitive and difficult', 'difficult to navigate', 'App', 'phone', 'intuitive', 'difficult', 'navigate', 'Googles', 'laps']","['tracking laps', 'app intuitive', 'app', 'navigate phone', 'laps', 'tracking', 'phone googles', 'laps disappointed', 'difficult navigate', 'inconsistent tracking']"
48,The goggles are the best thing in the pool I just wish it would connect to the apple health app,3,Wish it synced with health kit,"['apple health app', 'health app', 'apple health', 'app', 'goggles', 'thing', 'pool', 'connect', 'apple', 'health']","['health app', 'goggles', 'goggles best', 'apple health', 'app', 'wish connect', 'pool', 'connect apple', 'pool just', 'thing pool']"
49,My one complaint is the main stats can’t include Average Pace / 100 yards!,3,Need Average pace / 100 yard,"['include Average Pace', 'Average Pace', 'n’t include Average', 'yards', 'include Average', 'Pace', 'main stats', 'stats ca n’t', 'n’t include', 'Average']","['stats include', 'average pace', 'main stats', 'stats', 'pace', '100 yards', 'include average', 'pace 100', 'yards', 'average']"
50,Every penny!,5,Worth,['penny'],['penny']
51,The best gift ever!!!!,5,So impressed,['gift'],"['best gift', 'gift', 'best']"
52,Love my new goggles.,5,New,"['Love', 'goggles']","['new goggles', 'goggles', 'love new', 'new', 'love']"
53,Love this technology!,5,5 STAR,"['Love this technology', 'Love', 'technology']","['love technology', 'technology', 'love']"
54,Pog u,5,Good stuff,['Pog'],['pog']
55,New software update broke the goggles,1,Goggles are stuck in “updating goggles”,"['software update broke', 'broke the goggles', 'software update', 'update broke', 'goggles', 'software', 'update', 'broke']","['broke goggles', 'goggles', 'update broke', 'software update', 'update', 'broke', 'new software', 'new', 'software']"
56,As described in title,1,Unable to select goggle name in pairing setup. So far no luck with the app.,['title'],"['described title', 'described', 'title']"
57,It recognizes freestyle but all my breast strokes are considered resting 😢 - I’m in a swim spa.,1,Bad at stroke detection,"['considered resting', 'swim spa', 'recognizes freestyle', 'breast strokes', 'strokes are considered', 'resting', 'spa', 'recognizes', 'freestyle', 'breast']","['freestyle breast', 'resting swim', 'breast strokes', 'recognizes freestyle', 'swim', 'freestyle', 'swim spa', 'strokes considered', 'breast', 'considered resting']"
58,"I was excited when I first saw the Form goggles. However since seven months out of the year I do my training in open water I didn’t purchase them. I knew it would only be a matter of time before the open water functionality would be introduced. 

My husband recently gave me a pair for my birthday, and I love them! The open water functionality of the goggles by themselves is very basic. To get more detailed metrics you’ll need to pair it with another device (Garmin, Polar, etc.). I don’t own any other devices because I don’t compete much and I’m not a triathlete. However, to be able to see my elapsed time and stroke pace in the lake in real time is AWESOME! I look forward to future enhancements in the open water setting. 

I’ve also used them in a pool and they absolutely deliver! Where I swim there are no pace clocks, just a little Walmart wall clock. Again, since I don’t own other devices, I’ve gotten used to winging it a bit. These goggles have made a big difference! I love that my timer is always right in front of me (although I have to admit...apparently I’ve been slacking a bit without that accountability). I have it set for stroke pace and lap counter. I’ve been working on keeping a particular cadence depending on distance. The lap counter is extremely helpful for long sets (500-1500 stretches) because my mind wanders. Sometimes I lose count and I can hear my old coach’s mantra: “If unsure, do more.” So I’d do an extra 100 to make up for my daydreaming. No more extra distance with my Form goggles (take that, coach!). 

Finally, I love the feedback on my efficiency (or not...I have WORK to do). It’s one thing to have a good turnover but if you’re just windmilling down the lane it’s no good. This has given me great insight into where I need work. 

I would recommend these goggles to anyone as another valuable tool in their training toolbox. I’m very pleased with them so far. Now if they can just figure out how to stream HBO for those long swims....🤣",5,Great Training Tech,"['open water', 'open water functionality', 'open', 'water functionality', 'water', 'open water setting', 'Form goggles', 'goggles', 'n’t', '’ve']","['swim pace', 'form goggles', 'functionality goggles', 'recommend goggles', 'goggles basic', 'goggles coach', 'stroke pace', 'long swims', 'goggles valuable', 'pace clocks']"
